date,db1,db2,diff_db1_db2,fish_name,cluster_nr,mean_error
2022-02-03,1301,3661,2360,треска,3.0,2141
2022-02-04,1294,3110,1815,треска,4.0,1638
2022-02-05,1332,3495,2162,треска,3.0,2141
2022-02-06,1353,3469,2116,треска,3.0,2141
2022-02-07,1373,3606,2232,треска,3.0,2141
2022-02-08,1480,4212,2732,треска,2.0,2682
2022-02-09,1558,5361,3802,треска,1.0,3308
2022-02-10,1706,4725,3018,треска,1.0,3308
2022-02-11,1799,4625,2825,треска,2.0,2682
2022-02-12,1844,4602,2757,треска,2.0,2682
2022-02-13,1802,4526,2724,треска,2.0,2682
2022-02-14,1733,3699,1966,треска,3.0,2141
2022-02-15,1684,3827,2142,треска,3.0,2141
2022-02-16,1638,4207,2569,треска,2.0,2682
2022-02-17,1635,3697,2061,треска,3.0,2141
2022-02-18,1654,3216,1562,треска,4.0,1638
2022-02-19,1653,3511,1857,треска,4.0,1638
2022-02-20,1529,3557,2027,треска,3.0,2141
2022-02-21,1435,3102,1666,треска,4.0,1638
2022-02-22,1376,3325,1948,треска,3.0,2141
2022-02-23,1399,3574,2174,треска,3.0,2141
2022-02-24,1472,2936,1463,треска,4.0,1638
2022-02-25,1613,2760,1147,треска,5.0,1036
2022-02-26,1772,3357,1585,треска,4.0,1638
2022-02-27,1883,3569,1686,треска,4.0,1638
2022-02-28,1835,3747,1912,треска,3.0,2141
2022-03-01,1650,4380,2729,треска,2.0,2682
2022-03-02,1518,4567,3049,треска,1.0,3308
2022-03-03,1409,4066,2657,треска,2.0,2682
2022-03-04,1447,3653,2206,треска,3.0,2141
2022-03-05,1505,3415,1909,треска,3.0,2141
2022-03-06,1603,2901,1298,треска,4.0,1638
2022-03-07,1658,3067,1409,треска,4.0,1638
2022-03-08,1601,3241,1639,треска,4.0,1638
2022-03-09,1359,3545,2186,треска,3.0,2141
2022-03-10,1392,3244,1851,треска,4.0,1638
2022-03-11,1432,3372,1940,треска,3.0,2141
2022-03-12,1443,3795,2351,треска,3.0,2141
2022-03-13,1580,3840,2260,треска,3.0,2141
2022-03-14,1726,3896,2169,треска,3.0,2141
2022-03-15,1598,4668,3070,треска,1.0,3308
2022-03-16,1485,4912,3427,треска,1.0,3308
2022-03-17,1287,3928,2641,треска,2.0,2682
2022-03-18,1040,3360,2319,треска,3.0,2141
2022-03-19,751,3384,2633,треска,2.0,2682
2022-03-20,578,2692,2113,треска,3.0,2141
2022-03-21,614,2267,1652,треска,4.0,1638
2022-03-22,797,2498,1701,треска,4.0,1638
2022-03-23,1027,2832,1804,треска,4.0,1638
2022-03-24,1457,2453,995,треска,5.0,1036
2022-03-25,1756,2542,786,треска,5.0,1036
2022-03-26,1727,3201,1473,треска,4.0,1638
2022-03-27,1565,3395,1830,треска,4.0,1638
2022-03-28,1355,3459,2104,треска,3.0,2141
2022-03-29,1179,3575,2396,треска,3.0,2141
2022-03-30,1199,3747,2547,треска,2.0,2682
2022-03-31,1344,3070,1725,треска,4.0,1638
2022-04-01,1538,2811,1272,треска,4.0,1638
2022-04-02,1743,3106,1363,треска,4.0,1638
2022-04-03,1813,3334,1520,треска,4.0,1638
2022-04-04,1829,3571,1742,треска,4.0,1638
2022-04-05,1852,4125,2272,треска,3.0,2141
2022-04-06,1881,4511,2629,треска,2.0,2682
2022-04-07,1761,4116,2354,треска,3.0,2141
2022-04-08,1632,3699,2067,треска,3.0,2141
2022-04-09,1536,3596,2059,треска,3.0,2141
2022-04-10,1526,3725,2198,треска,3.0,2141
2022-04-11,1418,3802,2383,треска,3.0,2141
2022-04-12,1458,4079,2621,треска,2.0,2682
2022-04-13,1537,4374,2836,треска,2.0,2682
2022-04-14,1540,3912,2371,треска,3.0,2141
2022-04-15,1459,3243,1783,треска,4.0,1638
2022-04-16,1458,3415,1957,треска,3.0,2141
2022-04-17,1421,3227,1805,треска,4.0,1638
2022-04-18,1388,2905,1516,треска,4.0,1638
2022-01-03,34,40,6,путассу,5.0,64
2022-01-04,30,48,17,путассу,5.0,64
2022-01-05,32,47,15,путассу,5.0,64
2022-01-06,44,51,7,путассу,5.0,64
2022-01-07,53,72,19,путассу,5.0,64
2022-01-08,57,80,23,путассу,5.0,64
2022-01-09,40,88,47,путассу,5.0,64
2022-01-10,31,77,45,путассу,5.0,64
2022-01-11,12,71,58,путассу,5.0,64
2022-01-12,6,58,52,путассу,5.0,64
2022-01-13,13,56,42,путассу,5.0,64
2022-01-14,29,55,25,путассу,5.0,64
2022-01-15,63,80,17,путассу,5.0,64
2022-01-16,106,116,10,путассу,5.0,64
2022-01-17,128,172,43,путассу,5.0,64
2022-01-18,117,175,57,путассу,5.0,64
2022-01-19,111,177,65,путассу,5.0,64
2022-01-20,78,149,71,путассу,5.0,64
2022-01-21,35,310,274,путассу,4.0,276
2022-01-22,10,248,237,путассу,4.0,276
2022-01-23,10,251,240,путассу,4.0,276
2022-01-24,0,242,242,путассу,4.0,276
2022-01-25,0,249,249,путассу,4.0,276
2022-01-26,4,56,52,путассу,5.0,64
2022-01-27,8,54,46,путассу,5.0,64
2022-01-28,17,48,30,путассу,5.0,64
2022-01-29,30,63,33,путассу,5.0,64
2022-01-30,46,74,27,путассу,5.0,64
2022-01-31,60,93,32,путассу,5.0,64
2022-02-01,77,111,33,путассу,5.0,64
2022-02-02,68,132,63,путассу,5.0,64
2022-02-03,76,115,39,путассу,5.0,64
2022-02-04,73,117,44,путассу,5.0,64
2022-02-05,68,113,44,путассу,5.0,64
2022-02-06,52,119,66,путассу,5.0,64
2022-02-07,52,107,54,путассу,5.0,64
2022-02-08,32,108,76,путассу,5.0,64
2022-02-09,18,93,75,путассу,5.0,64
2022-02-10,4,74,69,путассу,5.0,64
2022-02-11,0,45,45,путассу,5.0,64
2022-02-12,0,46,46,путассу,5.0,64
2022-02-13,0,49,49,путассу,5.0,64
2022-02-14,0,65,65,путассу,5.0,64
2022-02-15,0,68,68,путассу,5.0,64
2022-02-16,0,77,77,путассу,5.0,64
2022-02-17,0,62,62,путассу,5.0,64
2022-02-18,0,60,60,путассу,5.0,64
2022-02-19,0,47,47,путассу,5.0,64
2022-02-20,181,90,91,путассу,5.0,64
2022-02-21,349,230,118,путассу,5.0,64
2022-02-22,349,373,24,путассу,5.0,64
2022-02-23,349,380,31,путассу,5.0,64
2022-02-24,349,368,19,путассу,5.0,64
2022-02-25,200,322,121,путассу,5.0,64
2022-02-26,60,183,122,путассу,5.0,64
2022-02-27,163,44,119,путассу,5.0,64
2022-02-28,475,201,274,путассу,4.0,276
2022-03-01,650,411,238,путассу,4.0,276
2022-03-02,617,771,154,путассу,5.0,64
2022-03-03,659,1011,351,путассу,4.0,276
2022-03-04,882,1060,178,путассу,5.0,64
2022-03-05,937,1282,344,путассу,4.0,276
2022-03-06,894,1338,443,путассу,3.0,496
2022-03-07,1212,1191,20,путассу,5.0,64
2022-03-08,1320,1265,54,путассу,5.0,64
2022-03-09,1191,2110,918,путассу,2.0,787
2022-03-10,1055,1945,889,путассу,2.0,787
2022-03-11,1139,1861,721,путассу,2.0,787
2022-03-12,946,1873,926,путассу,2.0,787
2022-03-13,899,2131,1231,путассу,1.0,1231
2022-03-14,824,1370,546,путассу,3.0,496
2022-03-15,682,1434,752,путассу,2.0,787
2022-03-16,507,1348,840,путассу,2.0,787
2022-03-17,382,1164,781,путассу,2.0,787
2022-03-18,261,580,319,путассу,4.0,276
2022-03-19,232,461,229,путассу,4.0,276
2022-03-20,218,280,61,путассу,5.0,64
2022-03-21,291,575,283,путассу,4.0,276
2022-03-22,447,674,226,путассу,4.0,276
2022-03-23,528,851,323,путассу,4.0,276
2022-03-24,550,935,384,путассу,4.0,276
2022-03-25,559,929,370,путассу,4.0,276
2022-03-26,502,641,139,путассу,5.0,64
2022-03-27,428,565,136,путассу,5.0,64
2022-03-28,430,533,103,путассу,5.0,64
2022-03-29,394,532,138,путассу,5.0,64
2022-03-30,364,586,222,путассу,4.0,276
2022-03-31,360,544,183,путассу,5.0,64
2022-04-01,374,538,164,путассу,5.0,64
2022-04-02,414,515,100,путассу,5.0,64
2022-04-03,520,561,40,путассу,5.0,64
2022-04-04,660,613,47,путассу,5.0,64
2022-04-05,884,784,100,путассу,5.0,64
2022-04-06,1048,1064,15,путассу,5.0,64
2022-04-07,1141,1189,47,путассу,5.0,64
2022-04-08,1200,1257,56,путассу,5.0,64
2022-04-09,1320,1335,15,путассу,5.0,64
2022-04-10,1240,1389,148,путассу,5.0,64
2022-04-11,1298,1325,27,путассу,5.0,64
2022-04-12,1527,1299,228,путассу,4.0,276
2022-04-13,1741,1551,190,путассу,5.0,64
2022-04-14,1899,1683,216,путассу,4.0,276
2022-04-15,2299,1813,485,путассу,3.0,496
2022-04-16,2505,1858,647,путассу,2.0,787
2022-04-17,2501,1987,513,путассу,3.0,496
2022-04-18,2544,1929,614,путассу,2.0,787
2022-01-03,48,1156,1108,скумбрия,1.0,1203
2022-01-04,91,928,837,скумбрия,2.0,925
2022-01-05,105,434,329,скумбрия,4.0,405
2022-01-06,110,256,145,скумбрия,5.0,104
2022-01-07,169,168,0,скумбрия,5.0,104
2022-01-08,193,231,37,скумбрия,5.0,104
2022-01-09,190,267,77,скумбрия,5.0,104
2022-01-10,252,282,30,скумбрия,5.0,104
2022-01-11,317,422,104,скумбрия,5.0,104
2022-01-12,386,511,124,скумбрия,5.0,104
2022-01-13,509,586,76,скумбрия,5.0,104
2022-01-14,610,700,90,скумбрия,5.0,104
2022-01-15,658,927,268,скумбрия,4.0,405
2022-01-16,637,1004,366,скумбрия,4.0,405
2022-01-17,620,1038,417,скумбрия,4.0,405
2022-01-18,580,1087,507,скумбрия,4.0,405
2022-01-19,573,1120,547,скумбрия,3.0,613
2022-01-20,489,969,479,скумбрия,4.0,405
2022-01-21,423,783,359,скумбрия,4.0,405
2022-01-22,333,778,444,скумбрия,4.0,405
2022-01-23,218,637,419,скумбрия,4.0,405
2022-01-24,83,1371,1287,скумбрия,1.0,1203
2022-01-25,48,1252,1203,скумбрия,1.0,1203
2022-01-26,79,1233,1153,скумбрия,1.0,1203
2022-01-27,112,1124,1011,скумбрия,2.0,925
2022-01-28,229,1122,893,скумбрия,2.0,925
2022-01-29,411,347,64,скумбрия,5.0,104
2022-01-30,523,725,202,скумбрия,5.0,104
2022-01-31,654,885,230,скумбрия,5.0,104
2022-02-01,754,1094,339,скумбрия,4.0,405
2022-02-02,719,1338,618,скумбрия,3.0,613
2022-02-03,650,1184,534,скумбрия,3.0,613
2022-02-04,606,904,297,скумбрия,4.0,405
2022-02-05,580,1507,927,скумбрия,2.0,925
2022-02-06,637,1616,979,скумбрия,2.0,925
2022-02-07,600,1680,1080,скумбрия,1.0,1203
2022-02-08,524,1856,1332,скумбрия,1.0,1203
2022-02-09,572,1834,1261,скумбрия,1.0,1203
2022-02-10,593,1313,719,скумбрия,3.0,613
2022-02-11,384,977,592,скумбрия,3.0,613
2022-02-12,361,866,505,скумбрия,4.0,405
2022-02-13,408,815,407,скумбрия,4.0,405
2022-02-14,390,875,484,скумбрия,4.0,405
2022-02-15,327,822,495,скумбрия,4.0,405
2022-02-16,446,1018,571,скумбрия,3.0,613
2022-02-17,482,890,407,скумбрия,4.0,405
2022-02-18,485,821,336,скумбрия,4.0,405
2022-02-19,421,961,540,скумбрия,3.0,613
2022-02-20,361,985,623,скумбрия,3.0,613
2022-02-21,338,819,480,скумбрия,4.0,405
2022-02-22,378,1072,693,скумбрия,3.0,613
2022-02-23,312,1219,907,скумбрия,2.0,925
2022-02-24,267,954,686,скумбрия,3.0,613
2022-02-25,224,711,487,скумбрия,4.0,405
2022-02-26,212,714,501,скумбрия,4.0,405
2022-02-27,191,531,340,скумбрия,4.0,405
2022-02-28,269,494,225,скумбрия,5.0,104
2022-03-01,373,687,313,скумбрия,4.0,405
2022-03-02,462,911,448,скумбрия,4.0,405
2022-03-03,458,1087,629,скумбрия,3.0,613
2022-03-04,421,934,513,скумбрия,4.0,405
2022-03-05,384,817,433,скумбрия,4.0,405
2022-03-06,344,664,320,скумбрия,4.0,405
2022-03-07,297,763,465,скумбрия,4.0,405
2022-03-08,225,574,349,скумбрия,4.0,405
2022-03-09,190,547,357,скумбрия,4.0,405
2022-03-10,140,495,354,скумбрия,4.0,405
2022-03-11,87,435,347,скумбрия,4.0,405
2022-03-12,49,135,85,скумбрия,5.0,104
2022-03-13,58,113,55,скумбрия,5.0,104
2022-03-14,85,146,61,скумбрия,5.0,104
2022-03-15,81,164,82,скумбрия,5.0,104
2022-03-16,84,177,92,скумбрия,5.0,104
2022-03-17,103,163,59,скумбрия,5.0,104
2022-03-18,90,149,58,скумбрия,5.0,104
2022-03-19,60,132,72,скумбрия,5.0,104
2022-03-20,49,130,80,скумбрия,5.0,104
2022-03-21,32,153,120,скумбрия,5.0,104
2022-03-22,11,167,155,скумбрия,5.0,104
2022-03-23,11,181,170,скумбрия,5.0,104
2022-03-24,13,154,141,скумбрия,5.0,104
2022-03-25,14,141,127,скумбрия,5.0,104
2022-03-26,14,130,116,скумбрия,5.0,104
2022-03-27,7,130,122,скумбрия,5.0,104
2022-03-28,5,119,113,скумбрия,5.0,104
2022-03-29,3,131,127,скумбрия,5.0,104
2022-03-30,2,141,138,скумбрия,5.0,104
2022-03-31,3,117,113,скумбрия,5.0,104
2022-04-01,6,94,87,скумбрия,5.0,104
2022-04-02,4,112,107,скумбрия,5.0,104
2022-04-03,4,113,109,скумбрия,5.0,104
2022-04-04,4,120,115,скумбрия,5.0,104
2022-04-05,3,132,129,скумбрия,5.0,104
2022-04-06,0,151,150,скумбрия,5.0,104
2022-04-07,1,127,126,скумбрия,5.0,104
2022-04-08,1,107,105,скумбрия,5.0,104
2022-04-09,3,110,106,скумбрия,5.0,104
2022-04-10,5,123,118,скумбрия,5.0,104
2022-04-11,27,127,100,скумбрия,5.0,104
2022-04-12,47,149,101,скумбрия,5.0,104
2022-04-13,68,181,113,скумбрия,5.0,104
2022-04-14,81,167,86,скумбрия,5.0,104
2022-04-15,89,139,50,скумбрия,5.0,104
2022-04-16,78,156,77,скумбрия,5.0,104
2022-04-17,70,163,93,скумбрия,5.0,104
2022-04-18,61,124,63,скумбрия,5.0,104
2022-01-03,366,568,201,пикша,5.0,206
2022-01-04,406,674,267,пикша,4.0,301
2022-01-05,406,738,331,пикша,4.0,301
2022-01-06,406,749,342,пикша,4.0,301
2022-01-07,412,747,334,пикша,4.0,301
2022-01-08,394,871,477,пикша,2.0,505
2022-01-09,406,981,575,пикша,2.0,505
2022-01-10,402,1065,663,пикша,1.0,646
2022-01-11,407,1092,684,пикша,1.0,646
2022-01-12,398,1163,765,пикша,1.0,646
2022-01-13,380,1003,622,пикша,1.0,646
2022-01-14,353,829,475,пикша,2.0,505
