date,db1_id_ves,db1_id_own,db1_fish,db1_catch_volume,db2_id_ves,db2_id_own,db2_fish,db2_max_vol_per_day,diff_db1_db2,cluster_nr,mean_error
2022-03-11,1586,1274,мойва,405.9,1526.0,1050,сельдь тихоокеанская,503.2,97.4,4.0,125
2022-03-12,1568,961,минтай,395.3,1586.0,1274,мойва,405.9,10.5,5.0,25
2022-03-13,1526,1050,сельдь тихоокеанская,419.3,1538.0,951,минтай,400.4,18.9,5.0,25
2022-03-14,1526,1050,сельдь тихоокеанская,420.2,1526.0,1050,сельдь тихоокеанская,419.3,0.9,5.0,25
2022-03-15,1526,1050,сельдь тихоокеанская,497.5,1526.0,1050,сельдь тихоокеанская,420.2,77.2,4.0,125
2022-03-16,1361,961,минтай,532.5,1526.0,1050,сельдь тихоокеанская,497.5,35.0,5.0,25
2022-03-17,1584,1219,минтай,468.0,1584.0,1219,минтай,468.0,0.0,5.0,25
2022-03-18,1538,973,минтай,490.1,1361.0,961,минтай,532.5,42.4,5.0,25
2022-03-19,412,1084,минтай,523.4,1538.0,973,минтай,490.1,33.3,5.0,25
2022-03-20,1526,982,сельдь тихоокеанская,376.4,1568.0,961,минтай,440.1,63.7,5.0,25
2022-03-21,1526,982,сельдь тихоокеанская,435.1,1566.0,961,минтай,385.1,50.1,5.0,25
2022-03-22,1526,982,сельдь тихоокеанская,430.6,1556.0,1011,минтай,300.0,130.6,4.0,125
2022-03-23,1526,982,сельдь тихоокеанская,427.9,1538.0,973,минтай,371.4,56.5,5.0,25
2022-03-24,1526,982,сельдь тихоокеанская,501.2,1473.0,1081,сельдь тихоокеанская,383.2,118.0,4.0,125
2022-03-25,1526,982,сельдь тихоокеанская,491.4,1473.0,1081,сельдь тихоокеанская,271.3,220.1,4.0,125
2022-03-26,1425,1228,минтай,790.5,1403.0,905,минтай,257.0,533.5,2.0,517
2022-03-27,423,1084,минтай,409.0,1327.0,1027,минтай,250.2,158.8,4.0,125
2022-03-28,1526,982,сельдь тихоокеанская,371.5,1384.0,1081,сельдь тихоокеанская,320.6,50.9,5.0,25
2022-03-29,1538,951,минтай,503.9,1538.0,951,минтай,503.9,0.0,5.0,25
2022-03-30,1538,951,минтай,481.5,1425.0,1228,минтай,790.5,309.0,3.0,338
2022-03-31,1361,961,минтай,510.5,1538.0,951,минтай,481.5,29.0,5.0,25
2022-04-01,1425,1228,сельдь тихоокеанская,462.6,1538.0,951,минтай,456.4,6.2,5.0,25
2022-04-02,412,1017,минтай,634.5,1486.0,1001,сельдь тихоокеанская,243.3,391.2,3.0,338
2022-04-03,1526,982,сельдь тихоокеанская,502.3,1361.0,961,минтай,510.5,8.2,5.0,25
2022-04-04,18,1248,сельдь тихоокеанская,457.8,1538.0,1091,минтай,499.8,41.9,5.0,25
2022-04-05,52,1017,минтай,543.4,1568.0,961,минтай,466.0,77.4,4.0,125
2022-04-06,18,1248,сельдь тихоокеанская,602.5,1658.0,1274,путассу (северная),385.4,217.1,4.0,125
2022-04-07,1586,1274,путассу (северная),441.4,1586.0,1274,путассу (северная),432.5,8.9,5.0,25
2022-04-08,412,1017,минтай,927.7,1586.0,1274,путассу (северная),441.4,486.3,2.0,517
2022-04-09,1538,1091,минтай,616.0,1538.0,1091,минтай,616.0,0.0,5.0,25
2022-04-10,531,1166,сельдь тихоокеанская,630.6,1538.0,1091,минтай,616.0,14.6,5.0,25
2022-04-11,1473,925,сельдь тихоокеанская,467.6,1556.0,1011,сельдь тихоокеанская,312.5,155.2,4.0,125
2022-04-12,18,1248,сельдь тихоокеанская,553.1,1568.0,961,минтай,420.9,132.2,4.0,125
2022-04-13,531,1196,сельдь тихоокеанская,419.4,1468.0,951,сельдь тихоокеанская,520.2,100.8,4.0,125
2022-04-14,531,1196,сельдь тихоокеанская,593.0,1482.0,925,сельдь тихоокеанская,397.5,195.5,4.0,125
2022-04-15,1473,925,сельдь тихоокеанская,390.5,1538.0,925,сельдь тихоокеанская,550.4,159.9,4.0,125
2022-04-16,1473,925,сельдь тихоокеанская,392.3,1658.0,1274,путассу (северная),350.9,41.4,5.0,25
2022-04-17,1468,951,сельдь тихоокеанская,452.8,1425.0,1228,сельдь тихоокеанская,373.1,79.7,4.0,125
2022-04-18,1468,951,сельдь тихоокеанская,450.0,1468.0,951,сельдь тихоокеанская,452.8,2.7,5.0,25
2022-04-19,1468,951,сельдь тихоокеанская,450.2,1468.0,951,сельдь тихоокеанская,450.0,0.1,5.0,25
2022-04-20,1586,1047,путассу (северная),476.6,1468.0,951,сельдь тихоокеанская,452.0,24.6,5.0,25
